
==================================================================================================
VirtualMachineScsiPassthroughType
==================================================================================================

.. describe:: VirtualMachineScsiPassthroughType
    Possible SCSI classes.
    
    
    .. py:data:: VirtualMachineScsiPassthroughType.cdrom
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.com
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.disk
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.media
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.optical
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.printer
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.processor
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.raid
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.scanner
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.tape
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.unknown
        
        
    
    .. py:data:: VirtualMachineScsiPassthroughType.worm
        
        
    
